#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2027216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2800, tid=0x0000000000000b4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017385800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2892, stack(0x0000000018ae0000,0x0000000018be0000)]

Stack: [0x0000000018ae0000,0x0000000018be0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7905069 29303       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
GC Heap History (10 events):
Event: 7895.727 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 573952K, used 489984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 100% used [0x00000000d5580000,0x00000000f3400000,0x00000000f3400000)
  from space 83968K, 0% used [0x00000000fae00000,0x00000000fae00000,0x0000000100000000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 312832K, used 129603K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 41% used [0x0000000080000000,0x0000000087e90dc0,0x0000000093180000)
 Metaspace       used 121746K, capacity 127956K, committed 130508K, reserved 1163264K
  class space    used 15426K, capacity 16545K, committed 17152K, reserved 1048576K
Event: 7895.766 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 594432K, used 7296K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3400000)
  from space 104448K, 6% used [0x00000000f3400000,0x00000000f3b20010,0x00000000f9a00000)
  to   space 101888K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x0000000100000000)
 ParOldGen       total 312832K, used 129603K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 41% used [0x0000000080000000,0x0000000087e90dc0,0x0000000093180000)
 Metaspace       used 121746K, capacity 127956K, committed 130508K, reserved 1163264K
  class space    used 15426K, capacity 16545K, committed 17152K, reserved 1048576K
}
Event: 7897.446 GC heap before
{Heap before GC invocations=50 (full 6):
 PSYoungGen      total 594432K, used 497280K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 489984K, 100% used [0x00000000d5580000,0x00000000f3400000,0x00000000f3400000)
  from space 104448K, 6% used [0x00000000f3400000,0x00000000f3b20010,0x00000000f9a00000)
  to   space 101888K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x0000000100000000)
 ParOldGen       total 312832K, used 129603K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 41% used [0x0000000080000000,0x0000000087e90dc0,0x0000000093180000)
 Metaspace       used 121750K, capacity 127960K, committed 130508K, reserved 1163264K
  class space    used 15426K, capacity 16545K, committed 17152K, reserved 1048576K
Event: 7897.489 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 585728K, used 6904K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 492544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3680000)
  from space 93184K, 7% used [0x00000000f9c80000,0x00000000fa33e270,0x00000000ff780000)
  to   space 98816K, 0% used [0x00000000f3680000,0x00000000f3680000,0x00000000f9700000)
 ParOldGen       total 312832K, used 136059K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 43% used [0x0000000080000000,0x00000000884dedf0,0x0000000093180000)
 Metaspace       used 121750K, capacity 127960K, committed 130508K, reserved 1163264K
  class space    used 15426K, capacity 16545K, committed 17152K, reserved 1048576K
}
Event: 7899.431 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 585728K, used 499448K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 492544K, 100% used [0x00000000d5580000,0x00000000f3680000,0x00000000f3680000)
  from space 93184K, 7% used [0x00000000f9c80000,0x00000000fa33e270,0x00000000ff780000)
  to   space 98816K, 0% used [0x00000000f3680000,0x00000000f3680000,0x00000000f9700000)
 ParOldGen       total 312832K, used 136059K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 43% used [0x0000000080000000,0x00000000884dedf0,0x0000000093180000)
 Metaspace       used 121762K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
Event: 7899.497 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 591360K, used 14894K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 492544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3680000)
  from space 98816K, 15% used [0x00000000f3680000,0x00000000f450b878,0x00000000f9700000)
  to   space 94208K, 0% used [0x00000000fa080000,0x00000000fa080000,0x00000000ffc80000)
 ParOldGen       total 312832K, used 141419K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 45% used [0x0000000080000000,0x0000000088a1adf0,0x0000000093180000)
 Metaspace       used 121762K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
}
Event: 7901.338 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 591360K, used 507438K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 492544K, 100% used [0x00000000d5580000,0x00000000f3680000,0x00000000f3680000)
  from space 98816K, 15% used [0x00000000f3680000,0x00000000f450b878,0x00000000f9700000)
  to   space 94208K, 0% used [0x00000000fa080000,0x00000000fa080000,0x00000000ffc80000)
 ParOldGen       total 312832K, used 141419K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 45% used [0x0000000080000000,0x0000000088a1adf0,0x0000000093180000)
 Metaspace       used 121767K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
Event: 7901.396 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 590848K, used 10667K [0x00000000d5580000, 0x00000000ff380000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 84992K, 12% used [0x00000000fa080000,0x00000000faaead40,0x00000000ff380000)
  to   space 90112K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9b80000)
 ParOldGen       total 312832K, used 154154K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 49% used [0x0000000080000000,0x000000008968ab98,0x0000000093180000)
 Metaspace       used 121767K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
}
Event: 7903.811 GC heap before
{Heap before GC invocations=53 (full 6):
 PSYoungGen      total 590848K, used 516523K [0x00000000d5580000, 0x00000000ff380000, 0x0000000100000000)
  eden space 505856K, 100% used [0x00000000d5580000,0x00000000f4380000,0x00000000f4380000)
  from space 84992K, 12% used [0x00000000fa080000,0x00000000faaead40,0x00000000ff380000)
  to   space 90112K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9b80000)
 ParOldGen       total 312832K, used 154154K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 49% used [0x0000000080000000,0x000000008968ab98,0x0000000093180000)
 Metaspace       used 121771K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
Event: 7903.898 GC heap after
Heap after GC invocations=53 (full 6):
 PSYoungGen      total 595968K, used 14722K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 90112K, 16% used [0x00000000f4380000,0x00000000f51e0830,0x00000000f9b80000)
  to   space 85504K, 0% used [0x00000000fa880000,0x00000000fa880000,0x00000000ffc00000)
 ParOldGen       total 312832K, used 162817K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 52% used [0x0000000080000000,0x0000000089f005f0,0x0000000093180000)
 Metaspace       used 121771K, capacity 127992K, committed 130508K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7890.736 Thread 0x00000000327f7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006e5f5c4 method=com.android.tools.r8.ir.regalloc.a.b()V @ 993
Event: 7891.256 Thread 0x00000000327f7800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000069c68bc method=com.android.tools.r8.s.a.p.a.a(Lcom/android/tools/r8/s/a/p/l;)Lcom/android/tools/r8/s/a/p/o; @ 8
Event: 7891.280 Thread 0x00000000327ff000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000069f985c method=com.android.tools.r8.s.a.p.a.a(Lcom/android/tools/r8/s/a/p/l;)Lcom/android/tools/r8/s/a/p/o; @ 8
Event: 7894.721 Thread 0x00000000327f7000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000007889830 method=com.android.tools.r8.graph.Z0.a(Lcom/android/tools/r8/graph/d0;)Lcom/android/tools/r8/graph/W; @ 16
Event: 7895.330 Thread 0x00000000327f7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006fbe2cc method=com.android.tools.r8.ir.regalloc.b.a(Lcom/android/tools/r8/ir/regalloc/b;)Z @ 60
Event: 7897.175 Thread 0x00000000327f7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007262c68 method=com.android.tools.r8.ir.regalloc.a.b()V @ 993
Event: 7898.011 Thread 0x00000000327f7800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000072cd388 method=java.util.TimSort.mergeHi(IIII)V @ 191
Event: 7901.176 Thread 0x00000000327f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006c80e04 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 409
Event: 7901.421 Thread 0x00000000327f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006c80e04 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 409
Event: 7901.426 Thread 0x00000000327f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006c80e04 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 409

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7901.054 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecdc6a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7901.253 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f18a4958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7901.707 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daa92780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7902.141 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfdfa0d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7902.253 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2d4cff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7902.643 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c80c48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7902.933 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ead27308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7903.694 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2f3a530) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7904.231 Thread 0x00000000327f7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7438b30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7904.549 Thread 0x00000000327ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dce39ef0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7904.732 Thread 0x00000000327fe800 DEOPT PACKING pc=0x000000000782f53e sp=0x000000001fdaa730
Event: 7904.732 Thread 0x00000000327fe800 DEOPT UNPACKING pc=0x00000000027a71d0 sp=0x000000001fdaa650 mode 0
Event: 7904.806 Thread 0x00000000327f7800 DEOPT PACKING pc=0x000000000782f53e sp=0x000000001feaab00
Event: 7904.806 Thread 0x00000000327f7800 DEOPT UNPACKING pc=0x00000000027a71d0 sp=0x000000001feaaa20 mode 0
Event: 7904.834 Thread 0x00000000327fe800 DEOPT PACKING pc=0x000000000782f510 sp=0x000000001fdaa730
Event: 7904.834 Thread 0x00000000327fe800 DEOPT UNPACKING pc=0x00000000027a71d0 sp=0x000000001fdaa650 mode 0
Event: 7904.860 Thread 0x00000000327fe800 DEOPT PACKING pc=0x000000000782f53e sp=0x000000001fdaa730
Event: 7904.860 Thread 0x00000000327fe800 DEOPT UNPACKING pc=0x00000000027a71d0 sp=0x000000001fdaa650 mode 0
Event: 7904.892 Thread 0x00000000327f7800 DEOPT PACKING pc=0x000000000782f2d5 sp=0x000000001feaa970
Event: 7904.892 Thread 0x00000000327f7800 DEOPT UNPACKING pc=0x00000000027a71d0 sp=0x000000001feaa890 mode 0


Dynamic libraries:
0x00007ff6cf9b0000 - 0x00007ff6cf9e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd72690000 - 0x00007ffd72885000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd71e90000 - 0x00007ffd71f4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd70170000 - 0x00007ffd70438000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd71400000 - 0x00007ffd714ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd70950000 - 0x00007ffd709ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd70b00000 - 0x00007ffd70b9b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd71520000 - 0x00007ffd7164b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd71c10000 - 0x00007ffd71db0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd700e0000 - 0x00007ffd70102000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd71db0000 - 0x00007ffd71dda000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd6ff40000 - 0x00007ffd7004b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd70490000 - 0x00007ffd7052d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd70530000 - 0x00007ffd70630000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd5cc80000 - 0x00007ffd5cf1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffd709f0000 - 0x00007ffd70a20000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000068750000 - 0x0000000068822000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068910000 - 0x000000006915b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd720d0000 - 0x00007ffd720d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd6b880000 - 0x00007ffd6b889000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd714b0000 - 0x00007ffd7151b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd65ae0000 - 0x00007ffd65b07000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd6ed00000 - 0x00007ffd6ed0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd6b790000 - 0x00007ffd6b79f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd68ff0000 - 0x00007ffd69019000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd6b060000 - 0x00007ffd6b076000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd70cc0000 - 0x00007ffd713ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd6e530000 - 0x00007ffd6ecc0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd72290000 - 0x00007ffd725e5000 	C:\WINDOWS\System32\combase.dll
0x00007ffd6f8d0000 - 0x00007ffd6f8fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd71f50000 - 0x00007ffd71ffe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd72060000 - 0x00007ffd720b5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd6fda0000 - 0x00007ffd6fdbf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd63b20000 - 0x00007ffd63b3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd6f640000 - 0x00007ffd6f6aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd63b00000 - 0x00007ffd63b13000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd63b50000 - 0x00007ffd63b77000 	C:\Users\dimar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd6b740000 - 0x00007ffd6b74d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd6f810000 - 0x00007ffd6f828000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd6ef70000 - 0x00007ffd6efa4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd6fe60000 - 0x00007ffd6fe87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd6fd20000 - 0x00007ffd6fd4e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd70050000 - 0x00007ffd700d3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd6f830000 - 0x00007ffd6f83c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd6f2e0000 - 0x00007ffd6f31b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd720c0000 - 0x00007ffd720c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd64cb0000 - 0x00007ffd64cc7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd64c90000 - 0x00007ffd64cad000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd6f320000 - 0x00007ffd6f3ec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd65d60000 - 0x00007ffd65d6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd632c0000 - 0x00007ffd632e4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd64cd0000 - 0x00007ffd64cda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd61f00000 - 0x00007ffd61f7f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd6b040000 - 0x00007ffd6b04b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd70630000 - 0x00007ffd7078f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd6e240000 - 0x00007ffd6e273000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd6d560000 - 0x00007ffd6d5f0000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffd63960000 - 0x00007ffd6397e000 	C:\Users\dimar\AppData\Local\Temp\native-platform8301614205202830602dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\dimar\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Users\dimar\AppData\Local\Microsoft\WindowsApps;;C:\Users\dimar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\dimar\AppData\Roaming\npm
USERNAME=dimar
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 16 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 21 model 16 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7547312k(400584k free), swap 8571308k(3920k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Jun 18 01:03:18 2021
timezone: 
elapsed time: 7905 seconds (0d 2h 11m 45s)

